,group,subject,session,delay,SB
0,C,C03,4,0,-0.03788276192276115
1,C,C03,4,3,0.8302845035708579
2,C,C03,4,1,-0.48977301793091843
3,C,C05,1,0,-0.09795490468079185
4,C,C05,1,3,1.6906782276178105
5,C,C05,1,1,1.3887473637905885
6,C,C05,4,0,-0.1641949776159591
7,C,C05,4,3,1.3189040508182337
8,C,C05,4,1,0.20645780558989135
9,C,C06,1,0,0.01526441362564639
10,C,C06,1,3,1.7466593205669434
11,C,C06,1,1,0.2902863764014616
12,C,C06,4,0,0.008883608048988759
13,C,C06,4,3,1.8068897301951408
14,C,C06,4,1,0.12330175966951382
15,C,C07,1,0,0.9813316217156172
16,C,C07,1,3,4.138723782248441
17,C,C07,1,1,0.012651020813548165
18,C,C07,4,0,0.02757535644100597
19,C,C07,4,3,2.2473021892126512
20,C,C07,4,1,0.4672524961399044
21,C,C08,1,0,0.2643935012434405
22,C,C08,1,3,2.8980139274652315
23,C,C08,1,1,1.5426427358087254
24,C,C08,4,0,0.38083389311605853
25,C,C08,4,3,2.4803735360830044
26,C,C08,4,1,1.467675045320938
27,C,C09,1,0,-0.11233575541247906
28,C,C09,1,3,0.6228129003316162
29,C,C09,1,1,0.5128442617868079
30,C,C09,4,0,-0.15042294670675277
31,C,C09,4,3,1.2577223612541797
32,C,C09,4,1,1.0168257912365495
33,C,C10,1,0,-0.4814485086937198
34,C,C10,1,3,-0.033059931587148345
35,C,C10,1,1,-0.3333190825999963
36,C,C10,4,0,-0.0664385850494095
37,C,C10,4,3,1.1981868589500544
38,C,C10,4,1,-0.48721605230813514
39,C,C11,1,0,-0.5649466991347367
40,C,C11,1,3,1.3817183822466466
41,C,C11,1,1,-0.7196442417442077
42,C,C12,1,0,-0.0801544322156354
43,C,C12,1,3,2.2288678014120085
44,C,C12,1,1,0.26895927745130666
45,C,C13,1,0,0.0750390857707624
46,C,C13,1,3,0.7168538120641785
47,C,C13,1,1,0.7284146982344591
48,C,C13,4,0,-0.07319611922152369
49,C,C13,4,3,2.041609616811958
50,C,C13,4,1,0.29673199662511474
51,C,C14,1,0,-0.4966790021350829
52,C,C14,1,3,0.31782636816389875
53,C,C14,1,1,-0.25245403520396276
54,C,C14,4,0,-1.032492217090022
55,C,C14,4,3,0.829451641021332
56,C,C14,4,1,0.05309596129218488
57,C,C15,1,0,0.37279228250905383
58,C,C15,1,3,0.43392571751542386
59,C,C15,1,1,-0.06679240170237219
60,C,C15,4,0,0.3917160929322859
